Student ID,Program,Student Gender,Experience Level,Student Siblings,Student Family,Financial Background,School Dormitory,School of Origin,Student Social Influence,Favourite Study Element,Admitted in School
819,Sorcery School,male,43.0,0,0,6.45,,Mystic Academy,14,Earth,0
821,Magi Academy,female,52.0,1,1,93.5,Mystical Chamber,Mystic Academy,8,Water,1
822,Sorcery School,male,27.0,0,0,8.6625,,Mystic Academy,1,Fire,1
823,Magi Academy,male,38.0,0,0,0.0,,Mystic Academy,8,Earth,0
824,Sorcery School,female,27.0,0,1,12.475,Mystical Chamber,Mystic Academy,4,Earth,1
826,Sorcery School,male,,0,0,6.95,,Arcan Institute ,14,Fire,0
827,Sorcery School,male,,0,0,56.4958,,Mystic Academy,11,Fire,0
831,Sorcery School,female,15.0,1,0,14.4542,,Eldertree Enclave,23,Earth,1
832,Witchcraft Institute,male,0.83,1,1,18.75,,Mystic Academy,14,Air,1
833,Sorcery School,male,,0,0,7.2292,,Eldertree Enclave,23,Fire,0
834,Sorcery School,male,23.0,0,0,7.8542,,Mystic Academy,1,Fire,0
835,Sorcery School,male,18.0,0,0,8.3,,Mystic Academy,6,Air,0
837,Sorcery School,male,21.0,0,0,8.6625,,Mystic Academy,21,Water,0
838,Sorcery School,male,,0,0,8.05,,Mystic Academy,17,Air,0
839,Sorcery School,male,32.0,0,0,56.4958,,Mystic Academy,21,Fire,1
840,Magi Academy,male,,0,0,29.7,Cottage Chamber,Eldertree Enclave,6,Water,1
841,Sorcery School,male,20.0,0,0,7.925,,Mystic Academy,11,Fire,0
843,Magi Academy,female,30.0,0,0,31.0,,Eldertree Enclave,4,Air,1
845,Sorcery School,male,17.0,0,0,8.6625,,Mystic Academy,13,Air,0
846,Sorcery School,male,42.0,0,0,7.55,,Mystic Academy,16,Air,0
848,Sorcery School,male,35.0,0,0,7.8958,,Eldertree Enclave,6,Water,0
849,Witchcraft Institute,male,28.0,0,1,33.0,,Mystic Academy,24,Air,0
850,Magi Academy,female,,1,0,89.1042,Cottage Chamber,Eldertree Enclave,18,Water,1
852,Sorcery School,male,74.0,0,0,7.775,,Mystic Academy,20,Fire,0
853,Sorcery School,female,9.0,1,1,15.2458,,Eldertree Enclave,4,Fire,0
854,Magi Academy,female,16.0,0,1,39.4,Dragon Room,Mystic Academy,23,Earth,1
855,Witchcraft Institute,female,44.0,1,0,26.0,,Mystic Academy,23,Water,0
857,Magi Academy,female,45.0,1,1,164.8667,,Mystic Academy,6,Water,1
858,Magi Academy,male,51.0,0,0,26.55,Mystical Chamber,Mystic Academy,13,Fire,1
859,Sorcery School,female,24.0,0,3,19.2583,,Eldertree Enclave,18,Fire,1
860,Sorcery School,male,,0,0,7.2292,,Eldertree Enclave,22,Air,0
861,Sorcery School,male,41.0,2,0,14.1083,,Mystic Academy,16,Earth,0
862,Witchcraft Institute,male,21.0,1,0,11.5,,Mystic Academy,8,Air,0
863,Magi Academy,female,48.0,0,0,25.9292,Dragon Room,Mystic Academy,16,Fire,1
864,Sorcery School,female,,8,2,69.55,,Mystic Academy,18,Water,0
865,Witchcraft Institute,male,24.0,0,0,13.0,,Mystic Academy,22,Air,0
866,Witchcraft Institute,female,42.0,0,0,13.0,,Mystic Academy,12,Water,1
868,Magi Academy,male,31.0,0,0,50.4958,Tangerine Rooms,Mystic Academy,18,Air,0
869,Sorcery School,male,,0,0,9.5,,Mystic Academy,8,Fire,0
872,Magi Academy,female,47.0,1,1,52.5542,Dragon Room,Mystic Academy,16,Air,1
873,Magi Academy,male,33.0,0,0,5.0,Mystical Chamber,Mystic Academy,6,Water,0
875,Witchcraft Institute,female,28.0,1,0,24.0,,Eldertree Enclave,16,Fire,1
876,Sorcery School,female,15.0,0,0,7.225,,Eldertree Enclave,7,Water,1
877,Sorcery School,male,20.0,0,0,9.8458,,Mystic Academy,13,Fire,0
878,Sorcery School,male,19.0,0,0,7.8958,,Mystic Academy,18,Earth,0
880,Magi Academy,female,56.0,0,1,83.1583,Cottage Chamber,Eldertree Enclave,20,Earth,1
881,Witchcraft Institute,female,25.0,0,1,26.0,,Mystic Academy,17,Earth,1
883,Sorcery School,female,22.0,0,0,10.5167,,Mystic Academy,17,Earth,0
884,Witchcraft Institute,male,28.0,0,0,10.5,,Mystic Academy,9,Water,0
887,Witchcraft Institute,male,27.0,0,0,13.0,,Mystic Academy,8,Water,0
888,Magi Academy,female,19.0,0,0,30.0,Mystical Chamber,Mystic Academy,2,Earth,1
889,Sorcery School,female,,1,2,23.45,,Mystic Academy,23,Fire,0
